2026.01.14 14:33:19 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api' for client Visual Studio Code 1.108.0.
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-micrometer-observation:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.hibernate.orm:hibernate-core:jar:7.2.0.Final:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.hibernate.orm:hibernate-core:jar:7.2.0.Final:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.hibernate.orm:hibernate-core:jar:7.2.0.Final:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.hibernate.orm:hibernate-core:jar:7.2.0.Final:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:4.0.6:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.glassfish.jaxb:txw2:jar:4.0.6:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:4.0.6:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.glassfish.jaxb:txw2:jar:4.0.6:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:7.0.2:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:7.0.2:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:7.0.2:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:7.0.2:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: tools.jackson.core:jackson-core:jar:3.0.3:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: tools.jackson.core:jackson-core:jar:3.0.3:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: tools.jackson.core:jackson-core:jar:3.0.3:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: tools.jackson.core:jackson-core:jar:3.0.3:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-tomcat:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-tomcat:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-tomcat:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-tomcat:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:7.0.2:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:7.0.2:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:7.0.2:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:7.0.2:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-micrometer-metrics:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-micrometer-metrics:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-micrometer-metrics:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-micrometer-metrics:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.17.8:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.17.8:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.17.8:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.17.8:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: io.jsonwebtoken:jjwt-impl:jar:0.13.0:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: io.jsonwebtoken:jjwt-impl:jar:0.13.0:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: io.jsonwebtoken:jjwt-impl:jar:0.13.0:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: io.jsonwebtoken:jjwt-impl:jar:0.13.0:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-jpa:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-jpa:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-jpa:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-jpa:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.4:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.4:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.4:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.4:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:7.0.2:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:7.0.2:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:7.0.2:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:7.0.2:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-hibernate:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-hibernate:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-hibernate:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-hibernate:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-sql:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-sql:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-sql:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-sql:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-servlet:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-servlet:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-servlet:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-servlet:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.15:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.15:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.15:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.15:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-security:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-security:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-security:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-security:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:2.5:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:2.5:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:2.5:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:2.5:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.eclipse.angus:angus-activation:jar:2.0.3:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.eclipse.angus:angus-activation:jar:2.0.3:runtime (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.eclipse.angus:angus-activation:jar:2.0.3:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.eclipse.angus:angus-activation:jar:2.0.3:runtime (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-core:jar:1.16.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: io.micrometer:micrometer-core:jar:1.16.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-core:jar:1.16.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: io.micrometer:micrometer-core:jar:1.16.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-persistence:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-persistence:jar:4.0.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-persistence:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-persistence:jar:4.0.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.20:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.20:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.20:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.20:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:3.1.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:3.1.1:compile (sources = false)
2026.01.14 14:34:00 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:3.1.1:compile (sources = true)
2026.01.14 14:34:00 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:3.1.1:compile (sources = true)
2026.01.14 14:34:02 INFO  [INFO] Generated .bloop\unibank_api-test.json
2026.01.14 14:34:02 INFO  [INFO] ------------------------------------------------------------------------
2026.01.14 14:34:02 INFO  [INFO] BUILD SUCCESS
2026.01.14 14:34:02 INFO  [INFO] ------------------------------------------------------------------------
2026.01.14 14:34:02 INFO  [INFO] Total time:  27.006 s
2026.01.14 14:34:02 INFO  [INFO] Finished at: 2026-01-14T14:34:02Z
2026.01.14 14:34:02 INFO  [INFO] ------------------------------------------------------------------------
2026.01.14 14:34:02 INFO  time: ran 'mvn bloopInstall' in 33s
2026.01.14 14:34:02 INFO  Attempting to connect to the build server...
2026.01.14 14:34:02 INFO  Found a Bloop server running
2026.01.14 14:34:04 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\.metals\bsp.trace.json or C:\Users\EbrimaMbye\AppData\Local\scalameta\metals\cache\bsp.trace.json
2026.01.14 14:34:04 INFO  time: Connected to build server in 2.36s
2026.01.14 14:34:04 INFO  Connected to Build server: Bloop v2.0.17
2026.01.14 14:34:05 INFO  time: Imported build in 0.48s
2026.01.14 14:34:08 INFO  compiling unibank_api (66 java sources)
2026.01.14 14:34:09 INFO  Created report: Optional[file:///C:/Users/EbrimaMbye/Desktop/A_Teaching/lima-final-programming-II/unibank_api/src/main/java/com/unibank/api/UnibankApiApplication.java]
2026.01.14 14:34:09 INFO  empty definition using pc, found symbol in pc: org/springframework/boot/SpringApplication# (full report at: "C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\.metals\.reports\metals-full\2026-01-14\r_empty-definition_(unibank_5fapi)_14-34-09-811.md")
2026.01.14 14:34:11 INFO  Created report: Optional[file:///C:/Users/EbrimaMbye/Desktop/A_Teaching/lima-final-programming-II/unibank_api/src/main/java/com/unibank/api/UnibankApiApplication.java]
2026.01.14 14:34:11 INFO  empty definition using pc, found symbol in pc: org/springframework/boot/autoconfigure/SpringBootApplication# (full report at: "C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\.metals\.reports\metals-full\2026-01-14\r_empty-definition_(unibank_5fapi)_14-34-11-737.md")
2026.01.14 14:34:11 INFO  empty definition using pc, found symbol in pc: org/springframework/boot/SpringApplication# (full report at: "C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\.metals\.reports\metals-full\2026-01-14\r_empty-definition_(unibank_5fapi)_14-34-09-811.md")
2026.01.14 14:34:15 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.01.14 14:34:17 WARN  Unexpected javac output: WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by com.sourcegraph.shaded.com.google.protobuf.UnsafeUtil$MemoryAccessor (file:/C:/Users/EbrimaMbye/AppData/Local/bloop/cache/semanticdb/com.sourcegraph.semanticdb-javac.0.11.1/semanticdb-javac-0.11.1.jar)
WARNING: Please consider reporting this to the maintainers of class com.sourcegraph.shaded.com.google.protobuf.UnsafeUtil$MemoryAccessor
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:31: error: cannot find symbol
        dto.setUuid(getUuid());
                    ^
  symbol:   method getUuid()
  location: class Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:32: error: cannot find symbol
        dto.setAccountNumber(accountNumber);
           ^
  symbol:   method setAccountNumber(Long)
  location: variable dto of type AccountResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:33: error: cannot find symbol
        dto.setBalance(balance);
           ^
  symbol:   method setBalance(Double)
  location: variable dto of type AccountResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:34: error: cannot find symbol
        dto.setCustomer(customer.toResponseDTO());
           ^
  symbol:   method setCustomer(CustomerResponseDTO)
  location: variable dto of type AccountResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:35: error: cannot find symbol
        dto.setAccountType(accountType.getType());
                                      ^
  symbol:   method getType()
  location: variable accountType of type AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:36: error: cannot find symbol
        dto.setStatus(getStatus());
                      ^
  symbol:   method getStatus()
  location: class Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:37: error: cannot find symbol
        dto.setCreatedAt(getCreatedAt());
                         ^
  symbol:   method getCreatedAt()
  location: class Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:38: error: cannot find symbol
        dto.setUpdatedAt(getUpdatedAt());
                         ^
  symbol:   method getUpdatedAt()
  location: class Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:34: error: cannot find symbol
        responseDTO.setUuid(getUuid());
                            ^
  symbol:   method getUuid()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:35: error: cannot find symbol
        responseDTO.setFullName(getFullName());
                                ^
  symbol:   method getFullName()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:36: error: cannot find symbol
        responseDTO.setDob(getDob());
                           ^
  symbol:   method getDob()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:37: error: cannot find symbol
        responseDTO.setPhoneNumber(getPhoneNumber());
                                   ^
  symbol:   method getPhoneNumber()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:38: error: cannot find symbol
        responseDTO.setEmail(getEmail());
                             ^
  symbol:   method getEmail()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:39: error: cannot find symbol
        responseDTO.setAddress(getAddress());
                               ^
  symbol:   method getAddress()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:40: error: cannot find symbol
        responseDTO.setNationalId(getNationalId());
                                  ^
  symbol:   method getNationalId()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:41: error: cannot find symbol
        responseDTO.setCreatedAt(getCreatedAt());
                                 ^
  symbol:   method getCreatedAt()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:42: error: cannot find symbol
        responseDTO.setUpdatedAt(getUpdatedAt());
                                 ^
  symbol:   method getUpdatedAt()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:43: error: cannot find symbol
        responseDTO.setStatus(getStatus());
                              ^
  symbol:   method getStatus()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:26: error: cannot find symbol
        responseDTO.setUuid(getUuid());
                            ^
  symbol:   method getUuid()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:27: error: cannot find symbol
        responseDTO.setType(getType());
                            ^
  symbol:   method getType()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:28: error: cannot find symbol
        responseDTO.setStatus(getStatus());
                              ^
  symbol:   method getStatus()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:29: error: cannot find symbol
        responseDTO.setCreatedAt(getCreatedAt());
                                 ^
  symbol:   method getCreatedAt()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:30: error: cannot find symbol
        responseDTO.setUpdatedAt(getUpdatedAt());
                                 ^
  symbol:   method getUpdatedAt()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:37: error: cannot find symbol
        Customer customer = customerRepository.findById(request.getCustomerId())
                                                               ^
  symbol:   method getCustomerId()
  location: variable request of type AccountCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:40: error: cannot find symbol
        AccountType accountType = accountTypeRepository.findById(request.getAccountTypeId())
                                                                        ^
  symbol:   method getAccountTypeId()
  location: variable request of type AccountCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:44: error: cannot find symbol
        account.setCustomer(customer);
               ^
  symbol:   method setCustomer(Customer)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:45: error: cannot find symbol
        account.setAccountType(accountType);
               ^
  symbol:   method setAccountType(AccountType)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:46: error: cannot find symbol
        account.setBalance(request.getInitialBalance());
                                  ^
  symbol:   method getInitialBalance()
  location: variable request of type AccountCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:47: error: cannot find symbol
        account.setAccountNumber(generateAccountNumber());
               ^
  symbol:   method setAccountNumber(Long)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:74: error: cannot find symbol
        AccountType accountType = accountTypeRepository.findById(request.getAccountTypeId())
                                                                        ^
  symbol:   method getAccountTypeId()
  location: variable request of type AccountUpdateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:77: error: cannot find symbol
        account.setAccountType(accountType);
               ^
  symbol:   method setAccountType(AccountType)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:87: error: cannot find symbol
        account.setStatus(BaseEntity.Status.INACTIVE);
               ^
  symbol:   method setStatus(Status)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\advice\AuthenticationAdvice.java:19: error: cannot find symbol
        ApiErrorResponse response = ApiErrorResponse.builder()
                                                    ^
  symbol:   method builder()
  location: class ApiErrorResponse
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\advice\AuthenticationAdvice.java:31: error: cannot find symbol
        ApiErrorResponse response = ApiErrorResponse.builder()
                                                    ^
  symbol:   method builder()
  location: class ApiErrorResponse
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\advice\GlobalAdvice.java:28: error: cannot find symbol
        ApiErrorResponse response = ApiErrorResponse.builder()
                                                    ^
  symbol:   method builder()
  location: class ApiErrorResponse
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\advice\GlobalAdvice.java:42: error: cannot find symbol
        ApiErrorResponse response = ApiErrorResponse.builder()
                                                    ^
  symbol:   method builder()
  location: class ApiErrorResponse
